      413 INFO       New log started on 2014-05-11 10:25:40
      439 INFO       OpenNI version is 1.5.7 (Build 10)-Linux-x86 (Apr  2 2014 17:08:19)
      445 INFO       --- Filter Info --- Minimum Severity: UNKNOWN
Device Opened
X = 3.086410, Y = 0.627926, Z = 1383.623535
X = 3.086410, Y = 0.627926, Z = 1383.623535
X = 3.086410, Y = 0.627926, Z = 1383.623535
X = 3.086410, Y = 0.627926, Z = 1383.623535
X = 3.086410, Y = 0.627926, Z = 1383.623535
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.095593, Y = 0.626997, Z = 1378.698730
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.102923, Y = 0.626112, Z = 1375.480957
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.109545, Y = 0.627479, Z = 1372.023926
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.116628, Y = 0.628082, Z = 1366.787720
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.117597, Y = 0.628299, Z = 1364.438232
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.123450, Y = 0.628842, Z = 1360.224243
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.128977, Y = 0.628655, Z = 1356.757080
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.135109, Y = 0.628244, Z = 1352.877686
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.138609, Y = 0.628662, Z = 1349.653564
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.141813, Y = 0.629294, Z = 1346.623047
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.145693, Y = 0.629062, Z = 1342.808716
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.150253, Y = 0.628330, Z = 1338.868896
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.154510, Y = 0.628397, Z = 1336.824341
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.159489, Y = 0.628504, Z = 1332.406372
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.162760, Y = 0.628433, Z = 1328.147827
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.165047, Y = 0.628104, Z = 1324.806641
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.169233, Y = 0.627870, Z = 1320.851074
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.172032, Y = 0.627906, Z = 1317.525513
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
X = 3.174234, Y = 0.627546, Z = 1314.787964
